path,status,family
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_next_mask2020_hd40_cap009_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_h28_lr0015_cap095_p98_scale5_pen050_global090_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_h28_lr0015_cap095_p98_scale5_pen050_global090_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_h28_lr0015_cap095_p98_scale5_pen050_global090_ep1000_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_h32_lr0015_cap095_scale5_pen050_global050_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_h32_lr0015_cap095_scale5_pen050_global050_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_h32_lr0015_cap095_scale5_pen050_global050_ep1000_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_rei_no_extra_shift_nomask2020_scale5_pen050_global100_ep1000_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed42_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_seed7_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_side_only_h28_lr0015_cap095_p90_scale5_pen050_global090_ep1000_graph.png,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_side_only_h28_lr0015_cap095_p90_scale5_pen050_global090_ep1000_graph.svg,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_side_only_h28_lr0015_cap095_p90_scale5_pen050_global090_ep1000_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_capped_baseline_v0_spike_check_hd40_cap009_mask2020_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_logresid_baseline_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_long_forecast_safe_minimal_core_baseline_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_long_forecast_safe_minimal_core_full_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_long_max_coverage_capped_baseline_v0_control_baseline_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_long_max_coverage_capped_full_v0_first_port_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_long_side_only_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_pernode_baseline_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_augmented_rnn_fixed_2026_04_24/tiny_audited_multigraph_stgnn_with_rei_tensor_baseline_v0_metrics.json,archived,graph_augmented_rnn_fixed_runs
reports/archive/graph_tensor/EXTENDED_CORE_VERIFICATION_PLAN_V0.md,archived,other
reports/archive/graph_tensor/GRAPH_BUILD_PLAN_v0.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_CORE_V0_INSPECTION.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_CORE_VISUALS_V0.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_MODEL_ANNUAL_PACKAGE_CORE_V0.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_SCOPE_DECISION_v0.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_VISUALS_V0.md,archived,graph_or_mobility
reports/archive/graph_tensor/GRAPH_ZE2020_INSPECTION_v0.md,archived,graph_or_mobility
reports/archive/graph_tensor/PHASE1_GRAPH_ROADMAP.md,archived,graph_or_mobility
reports/archive/graph_tensor/PRE_GRAPH_READINESS_v0.md,archived,graph_or_mobility
reports/archive/graph_tensor/PRE_STGNN_CORE_V0.md,archived,other
reports/archive/graph_tensor/STGNN_READINESS_AND_ARCHITECTURE_DECISION_V0.md,archived,other
reports/archive/graph_tensor/STGNN_TENSOR_PACKAGE_CORE_V0.md,archived,other
reports/archive/graph_tensor/graph_model_annual_package_core_quality_v0.json,archived,graph_or_mobility
reports/archive/graph_tensor/graph_ze2020_core_quality_v0.json,archived,graph_or_mobility
reports/archive/graph_tensor/graph_ze2020_quality_v0.json,archived,graph_or_mobility
reports/archive/graph_tensor/pre_stgnn_core_quality_v0.json,archived,other
reports/archive/graph_tensor/stgnn_tensor_package_core_quality_v0.json,archived,other
reports/archive/process/DATA_COLLECTION_GUIDE.md,archived,other
reports/archive/process/ENVIRONMENT_SETUP_v0.md,archived,other
reports/archive/process/FOUNDATION_COMMIT_READINESS_V0.md,archived,other
reports/archive/process/FOUNDATION_COMMIT_SCOPE_V0.md,archived,other
reports/archive/process/GRAPHIFY_USAGE_NOTE_V0.md,archived,graph_or_mobility
reports/archive/process/NAMING_CONVENTIONS_v0.md,archived,other
reports/archive/process/RAW_DOWNLOAD_ORGANIZATION_2026_04_12_V0.md,archived,other
reports/archive/process/RAW_DOWNLOAD_ORGANIZATION_v0.md,archived,other
reports/archive/process/SCAN_REVIEW_V0.md,archived,other
reports/archive/process/SCAN_WORKFLOW_V0.md,archived,other
reports/archive/process/SPRINT1_ROADMAP.md,archived,other
reports/archive/process/VERSIONING_POLICY.md,archived,other
reports/archive/source_diagnostics/FRR_LAYER_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/POLICY_DOWNLOAD_ORGANIZATION_v0.md,archived,other
reports/archive/source_diagnostics/POLICY_LAYERS_DESIGN.md,archived,other
reports/archive/source_diagnostics/POLICY_PRIORITIES_v0.md,archived,other
reports/archive/source_diagnostics/POPULATION_HISTORY_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/POPULATION_HISTORY_ZE2020_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/QPV_TABLES_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/ZAN_CONSUMPTION_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/ZAN_CONSUMPTION_ZE2020_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/ZRR_TABLES_INSPECTION_v0.md,archived,other
reports/archive/source_diagnostics/mayotte_investigation_v0.md,archived,other
reports/archive/source_diagnostics/policy_commune_status_quality_v0.json,archived,other
reports/archive/source_diagnostics/population_history_annual_quality_v0.json,archived,other
reports/archive/source_diagnostics/population_history_quality_v0.json,archived,other
reports/archive/source_diagnostics/population_history_ze2020_quality_v0.json,archived,other
reports/archive/source_diagnostics/qpv_tables_quality_v0.json,archived,other
reports/archive/source_diagnostics/zan_consumption_quality_v0.json,archived,other
reports/archive/source_diagnostics/zan_consumption_ze2020_quality_v0.json,archived,other
reports/archive/source_diagnostics/zrr_tables_quality_v0.json,archived,other
reports/archive/source_search/BPE_2020_HARD_SEARCH_V0.md,archived,other
reports/archive/source_search/BPE_2020_SOURCE_CANDIDATES_V0.md,archived,other
reports/archive/source_search/BPE_2021_INTEGRATION_V0.md,archived,other
reports/archive/source_search/BPE_EVOLUTION_2019_2024_INTEGRATION_V0.md,archived,other
reports/archive/source_search/BPE_TEMPORAL_MISMATCH_V0.md,archived,other
reports/archive/source_search/DATAGOUV_LINK_SEARCH_V0.md,archived,other
reports/archive/source_search/DOWNLOAD_INBOX_REVIEW_v0.md,archived,other
reports/archive/source_search/DOWNLOAD_PRIORITY_AND_API_V0.md,archived,other
reports/archive/source_search/FLORES_DOWNLOAD_VERIFICATION_V0.md,archived,other
reports/archive/source_search/LOCAL_BPE_2020_FILE_AUDIT_V0.md,archived,other
reports/archive/source_search/NEW_DOWNLOADS_GAP_REVIEW_V0.md,archived,other
reports/archive/source_search/OFFICIAL_SOURCE_SEARCH_V1.md,archived,other
reports/archive/source_search/TEMPORAL_DEPTH_DOWNLOADS_V0.md,archived,other
reports/archive/source_search/bpe_2020_source_candidates_v0.json,archived,other
reports/archive/source_search/bpe_2021_integration_quality_v0.json,archived,other
reports/archive/source_search/bpe_evolution_2019_2024_quality_v0.json,archived,other
reports/archive/source_search/local_bpe_2020_file_audit_v0.json,archived,other
reports/archive/technical/AUDITABILITY_RATIONALE_v0.md,archived,other
reports/archive/technical/CONSISTENCY_REVIEW_v0.md,archived,other
reports/archive/technical/DIAGNOSTICS_V0.md,archived,other
reports/archive/technical/EVALUATION_WITHOUT_GROUND_TRUTH_v0.md,archived,other
reports/archive/technical/FEATURE_SELECTION_AUDIT_CORE_V0.md,archived,other
reports/archive/technical/FEATURE_TEMPORAL_AVAILABILITY_CORE_V0.md,archived,other
reports/archive/technical/FORWARD_LOOKING_SIGNAL_AUDIT_V0.md,archived,other
reports/archive/technical/PANEL_ZONES_DESIGN.md,archived,other
reports/archive/technical/PRESENTATION_DATASET_STGNN_STORYLINE_V0.md,archived,other
reports/archive/technical/TARGET_DERIVATION_OPTIONS_V0.md,archived,other
reports/archive/technical/TARGET_PROXY_CANDIDATE_CORE_V0.md,archived,other
reports/archive/technical/TARGET_READINESS_V0.md,archived,other
reports/archive/technical/TEMPORAL_DEPTH_ENRICHMENT_CORE_V0.md,archived,other
reports/archive/technical/TEMPORAL_DEPTH_EXPANSION_V0.md,archived,other
reports/archive/technical/TEMPORAL_DEPTH_INTEGRATION_V0.md,archived,other
reports/archive/technical/consistency_review_v0.json,archived,other
reports/archive/technical/data_quality_report_v0.json,archived,other
reports/archive/technical/diagnostics_summary_v0.json,archived,other
reports/archive/technical/feature_selection_audit_core_quality_v0.json,archived,other
reports/archive/technical/feature_temporal_availability_core_quality_v0.json,archived,other
reports/archive/technical/panel_zones_quality_v0.json,archived,other
reports/archive/technical/target_proxy_candidate_core_quality_v0.json,archived,other
reports/archive/technical/temporal_depth_enrichment_core_quality_v0.json,archived,other
reports/archive/technical/temporal_depth_integration_quality_v0.json,archived,other
reports/causal_segmented_hub_baseline_metrics_v0.json,metric_artifact_active_path,other
reports/core_dataset_views_quality_v0.json,quality_artifact_active_path,other
reports/diagnostics_v0/coverage_count_hist_v0.png,supporting_review,other
reports/diagnostics_v0/panel_observed_feature_count_v0.png,supporting_review,other
reports/diagnostics_v0/zan_top_intensity_v0.png,supporting_review,other
reports/diagnostics_v0/zones_master_distributions_v0.png,supporting_review,other
reports/energy_consumption_quality_v0.json,quality_artifact_active_path,other
reports/extended_rolling_backtest_metrics_v0.json,do_not_move_without_script_update,other
reports/external_source_feature_addition_metrics_v0.json,metric_artifact_active_path,other
reports/gated_geo_linear_mixing_metrics_v0.json,metric_artifact_active_path,other
reports/geo_oversmoothing_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/graph_derived_feature_addition_metrics_v0.json,metric_artifact_active_path,graph_or_mobility
reports/graph_visuals_v0/graph_core_visuals_summary_v0.json,active_generated_artifact_review,graph_or_mobility
reports/graph_visuals_v0/graph_visuals_summary_v0.json,active_generated_artifact_review,graph_or_mobility
reports/graph_visuals_v0/ze2020_boundaries_v0.png,supporting_review,other
reports/graph_visuals_v0/ze2020_graph_components_v0.png,supporting_review,graph_or_mobility
reports/graph_visuals_v0/ze2020_graph_core_interactive_v0.html,supporting_review,graph_or_mobility
reports/graph_visuals_v0/ze2020_graph_interactive_v0.html,supporting_review,graph_or_mobility
reports/graph_visuals_v0/ze2020_isolated_nodes_v0.png,supporting_review,other
reports/hgb_with_rei_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/hub_regime_shift_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/hub_segments_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/hub_shrinkage_baseline_metrics_v0.json,metric_artifact_active_path,other
reports/leading_regime_signal_extended_quality_v0.json,do_not_move_without_script_update,other
reports/leading_regime_signal_quality_v0.json,do_not_move_without_script_update,other
reports/learned_geo_linear_mixing_metrics_v0.json,metric_artifact_active_path,other
reports/local_candidate_feature_metrics_v0.json,metric_artifact_active_path,other
reports/minimal_gcn_with_rei_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/minimal_nonlinear_geo_mixing_metrics_v0.json,metric_artifact_active_path,other
reports/minimal_residual_stgnn_with_rei_tensor_geo_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/mobility_graph_core_quality_v0.json,quality_artifact_active_path,graph_or_mobility
reports/mobility_spatial_baseline_metrics_core_v0.json,metric_artifact_active_path,graph_or_mobility
reports/next_phase_reference_bundle_v0.json,do_not_move_without_script_update,other
reports/panel_exogenous_candidates_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/panel_exogenous_feature_addition_metrics_v0.json,metric_artifact_active_path,other
reports/problematic_hubs_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/regime_hub_adjusted_baseline_metrics_v0.json,metric_artifact_active_path,other
reports/region84_graph_predictions_v0.csv,do_not_move_without_script_update,graph_or_mobility
reports/region84_graph_predictions_v0.json,do_not_move_without_script_update,graph_or_mobility
reports/rei_cfe_quality_v0.json,quality_artifact_active_path,rei_baseline_or_source
reports/rei_created_baseline_metrics_v0.json,do_not_move_without_script_update,rei_baseline_or_source
reports/rei_created_candidate_validation_v0.json,active_generated_artifact_review,rei_baseline_or_source
reports/rei_hub_interaction_baseline_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/residual_baseline_metrics_core_v0.json,do_not_move_without_script_update,other
reports/residual_gcn_with_rei_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/residual_gcn_with_rei_tensor_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/residual_gcn_with_rei_tensor_mobility_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/ridge_nbcom_weak_years_diagnostic_v0.json,diagnostic_artifact_active_path,other
reports/rp_employment_feature_addition_metrics_v0.json,metric_artifact_active_path,other
reports/segmented_hub_shrinkage_baseline_metrics_v0.json,metric_artifact_active_path,other
reports/side_2021_bpe_2023_integration_quality_v0.json,quality_artifact_active_path,other
reports/side_communal_creations_inspection_quality_v0.json,quality_artifact_active_path,other
reports/side_creations_enrichment_core_quality_v0.json,quality_artifact_active_path,other
reports/side_target_baseline_metrics_core_v0.json,metric_artifact_active_path,other
reports/sitadel_h1_vs_rei_baseline_metrics_v0.json,metric_artifact_active_path,sitadel
reports/sitadel_monthly_surface_quality_v0.json,quality_artifact_active_path,sitadel
reports/sitadel_monthly_to_side_signal_audit_v1.json,canonical_generated_summary,sitadel_monthly_dynamic_stgnn_audit
reports/sitadel_surface_quality_v0.json,quality_artifact_active_path,sitadel
reports/source_inventory_extended_v0.json,active_generated_artifact_review,other
reports/spatial_vs_temporal_baselines_metrics_v0.json,metric_artifact_active_path,other
reports/stgnn_micro_baselines_metrics_v0.json,do_not_move_without_script_update,other
reports/stgnn_tensor_package_extended_diagnostic_core_quality_v1.json,quality_artifact_active_path,other
reports/stgnn_tensor_package_extended_forecast_core_quality_v1.json,quality_artifact_active_path,other
reports/stgnn_tensor_package_extended_forecast_with_rei_core_quality_v0.json,quality_artifact_active_path,rei_baseline_or_source
reports/stgnn_tensor_package_extended_nowcast_q1_core_quality_v1.json,quality_artifact_active_path,other
reports/stgnn_tensor_package_side_target_core_quality_v0.json,quality_artifact_active_path,other
reports/target_side_establishments_annual_core_quality_v0.json,quality_artifact_active_path,other
reports/temporal_feature_addition_metrics_v0.json,metric_artifact_active_path,other
reports/temporal_mlp_with_rei_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/temporal_mlp_with_rei_tensor_metrics_v0.json,metric_artifact_active_path,rei_baseline_or_source
reports/temporal_non_graph_baseline_metrics_v0.json,metric_artifact_active_path,graph_or_mobility
reports/zone_sectoral_profile_quality_v0.json,quality_artifact_active_path,other
reports/SITADEL_MONTHLY_BASELINE_V1.md,supporting,sitadel_monthly_dynamic_stgnn_audit
reports/sitadel_monthly_baseline_metrics_v1.json,metric_artifact_active_path,sitadel_monthly_dynamic_stgnn_audit
